Mode_0,Mode_1,Mode_2,Mode_3,Mode_4,Mode_5,Mode_6,Mode_7,Mode_8,Mode_9,Mode_10
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.7810840543671648,0.7389608030769622,0.8764152559229679,0.8232848256842712,0.4643389095120153,0.4391480883349627,0.496237345878303,0.6262005933852598,0.4539576748230506,0.3835856286944966,0.332405008899906
0.7385151361206019,0.7132025995599671,0.8599135043573143,0.787396005520817,0.587468899742987,0.4853587582813364,0.4895857305667505,0.6037522754787761,0.5043227372265427,0.341179613863207,0.3688125199698201
0.7830132668471613,0.7405896396422255,0.8906995779658732,0.7877579259811277,0.5724121455437163,0.4543928923427638,0.4878260304627687,0.6016258277058771,0.4909999918060549,0.3657647507373676,0.2516021101639988
0.7203225477365921,0.7200853281969632,0.859277527832713,0.7796173569738605,0.5629765938723582,0.5005538925140463,0.4975622265282025,0.6073448861034655,0.4727913075779912,0.3696275619345701,0.3486725233737779
0.6966490543296667,0.7093065339401123,0.8495986332040072,0.7623120236738569,0.5054794340713724,0.3946013628061725,0.5520220961283583,0.6200346585292715,0.5349163771823525,0.3635572460408845,0.3057612546086192
0.6905809698482103,0.6759780733561518,0.8535248254870914,0.7028460968098906,0.5063167331132103,0.3795719119048983,0.5122416387432269,0.5878831053036921,0.5090088834332588,0.4110983742424431,0.3799133071989421
0.6817407188895532,0.6817367589396035,0.8674539913951174,0.7279708024198648,0.4783441895441679,0.4186845838134517,0.5335029247394432,0.5916016499333407,0.5241975319085603,0.3622625993382807,0.3590625735743485
0.7075366786793366,0.6715111293671382,0.8546666056420957,0.7483102136317616,0.4739066226580508,0.381642078979471,0.5132381306532735,0.5866431544882856,0.5197528358145033,0.4478690566074397,0.2516846018625635
0.6878043798754915,0.6832806087979053,0.8311610145180793,0.724232145531581,0.457226738197443,0.3707195003064117,0.5397617610550363,0.5992333777698904,0.4528268762196772,0.364990518518142,0.2433676104682768
0.6605680356409407,0.6676591449612519,0.8168289717230424,0.7035351181945536,0.4508850978192701,0.367442440237022,0.5152014735023717,0.5976725575682468,0.5387856181035098,0.4153629713815294,0.3434931946058118
0.736992832858912,0.5864388282709188,0.8530464559207711,0.7198664952953157,0.455708240573714,0.3756061167438103,0.508728824529259,0.6001284837576917,0.481874737253776,0.4412153352637975,0.3019190850325159
0.7286628228590089,0.5980701353411211,0.8426460476114772,0.7121596726974855,0.4636298412057619,0.3777704893447465,0.5207240675497055,0.5887866950552555,0.5080447718324804,0.4410783716973086,0.2964938246619264
