Desvio Padrão,Média Absoluta,RMS
0.058556875551318,0.0482572705254119,0.058556875551318
0.0585586639417539,0.0482587310031212,0.0585586639417539
0.0585639795728391,0.0482630847614709,0.0585639795728391
0.0585745135788174,0.0482717281185344,0.0585745135788174
0.058591934173127,0.0482860323660533,0.058591934173127
0.0586178990143437,0.0483073619073711,0.0586178990143437
0.058652190025722,0.0483355581789051,0.058652190025722
0.0586949310232612,0.0483706701366287,0.0586949310232612
0.058745905262601,0.0484125172874303,0.058745905262601
0.0588050715129131,0.0484610436117925,0.0588050715129131
0.0588724612926432,0.0485162526708699,0.0588724612926432
0.058948116385896,0.0485781581150823,0.058948116385896
0.0590318238086471,0.0486465712935286,0.0590318238086471
0.0591234350178613,0.048721339221608,0.0591234350178613
0.0592227261229117,0.0488022916893828,0.0592227261229117
0.0593294604772415,0.0488892368922367,0.0593294604772415
0.0594435843449853,0.0489821044965977,0.0594435843449853
0.0595646240204875,0.0490805567312119,0.0595646240204875
0.0596926812079075,0.0491846417426684,0.0596926812079075
0.0598274361274481,0.049294106862741,0.0598274361274481
0.0599685392191786,0.0494086948602767,0.0599685392191786
0.0601156023844764,0.049528116009402,0.0601156023844764
0.0602684469226148,0.049652244286786,0.0602684469226148
0.0604268521116238,0.0497809126810386,0.0604268521116238
0.0605907544446554,0.0499140427329647,0.0605907544446554
0.060759997800724,0.0500514987337065,0.060759997800724
0.0609342826401542,0.0501930466416547,0.0609342826401542
0.0611135402664672,0.0503386166580706,0.0611135402664672
0.0612973778187462,0.0504879149147213,0.0612973778187462
0.061485685214616,0.0506408418400839,0.061485685214616
0.0616783693115399,0.0507973069365991,0.0616783693115399
0.0618752435527803,0.0509571581393484,0.0618752435527803
0.0620762002834035,0.0511202955124078,0.0620762002834035
0.0622811721618275,0.0512866654671899,0.0622811721618275
0.0624899488613965,0.05145610740042,0.0624899488613965
0.0627023760307752,0.0516285072648875,0.0627023760307752
0.0629183173783482,0.0518037558590067,0.0629183173783482
0.0631375923222528,0.051981703219019,0.0631375923222528
0.0633601043707006,0.0521622737944278,0.0633601043707006
0.0635857737350758,0.0523454065013481,0.0635857737350758
0.0638143851081187,0.0525309511696967,0.0638143851081187
0.0640459440506797,0.0527188948998448,0.0640459440506797
0.0642805320491734,0.0529092818312046,0.0642805320491734
0.0645180118895351,0.0531020090206094,0.0645180118895351
0.0647582730677101,0.05329698673735,0.0647582730677101
0.0650012795874144,0.0534941639404434,0.0650012795874144
0.06524694906062,0.0536934706248507,0.06524694906062
0.0654952047954281,0.0538948409286097,0.0654952047954281
0.0657458943975372,0.0540981610705611,0.0657458943975372
0.0659988864931969,0.0543033281225636,0.0659988864931969
0.0662540896554001,0.0545102659964964,0.0662540896554001
0.0665113983296859,0.0547189031492541,0.0665113983296859
0.0667706176401224,0.0549290881304404,0.0667706176401224
0.0670316644432756,0.0551407531616615,0.0670316644432756
0.0672944852883109,0.0553538532441613,0.0672944852883109
0.0675591051351692,0.0555684015026339,0.0675591051351692
0.0678254945074999,0.0557843741287012,0.0678254945074999
0.0680936238445266,0.0560017423068146,0.0680936238445266
0.0683634927109643,0.0562205061629747,0.0683634927109643
0.068634983818884,0.0564405893230438,0.068634983818884
0.0689080748980509,0.0566619622127086,0.0689080748980509
0.069182618498043,0.0568845139066353,0.069182618498043
0.0694585051462043,0.0571081706654721,0.0694585051462043
0.0697357531754353,0.0573329399381793,0.0697357531754353
0.0700143050934603,0.0575587795661538,0.0700143050934603
0.0702939814454208,0.0577855674551767,0.0702939814454208
0.0705747447894346,0.0580132752258753,0.0705747447894346
0.0708565948102942,0.0582418851196668,0.0708565948102942
0.0711395904009068,0.0584714225099468,0.0711395904009068
0.0714236861469082,0.058701848132381,0.0714236861469082
0.0717087583727128,0.0589330626163925,0.0717087583727128
0.0719948836941735,0.0591650958599714,0.0719948836941735
0.0722820266835978,0.0593979174182317,0.0722820266835978
0.0725699783839979,0.0596313737326555,0.0725699783839979
0.0728587135336349,0.0598654128718252,0.0728587135336349
0.0731481380401212,0.0600999586272915,0.0731481380401212
0.0734381840396562,0.0603349518799766,0.0734381840396562
0.0737287664440514,0.0605703333457054,0.0737287664440514
0.0740196881006306,0.0608059469868946,0.0740196881006306
0.0743109189003685,0.0610417559848093,0.0743109189003685
0.0746024492925599,0.0612777549566151,0.0746024492925599
0.07489417205531,0.0615138706509941,0.07489417205531
0.0751859514870221,0.0617500011549748,0.0751859514870221
0.0754778286570571,0.0619861502006051,0.0754778286570571
0.0757697368932255,0.0622222842479263,0.0757697368932255
0.0760616981029605,0.0624583996197929,0.0760616981029605
0.0763537787671882,0.0626945410500424,0.0763537787671882
0.0766458381909411,0.0629306049171508,0.0766458381909411
0.0769378483221526,0.0631665817641115,0.0769378483221526
0.0772298052682542,0.0634024586625076,0.0772298052682542
0.0775216571846388,0.0636381927919153,0.0775216571846388
0.077813278602035,0.0638736987504247,0.077813278602035
0.0781046422297997,0.0641089587630125,0.0781046422297997
0.0783957065468109,0.0643439521904175,0.0783957065468109
0.0786864519672074,0.0645786657494888,0.0786864519672074
0.0789767769124607,0.0648130385421579,0.0789767769124607
0.0792665141168847,0.0650469424464884,0.0792665141168847
0.0795556182601103,0.0652803530826017,0.0795556182601103
0.0798441293433175,0.0655132826007564,0.0798441293433175
0.0801319693584953,0.0657456755329681,0.0801319693584953
0.0804190934800892,0.0659774988349245,0.0804190934800892
0.0807054626293094,0.0662087233904075,0.0807054626293094
0.0809912604457201,0.0664394632761794,0.0809912604457201
0.0812764728942755,0.0666697056093771,0.0812764728942755
0.0815609901064125,0.0668993794343058,0.0815609901064125
0.0818448899669338,0.0671285456382494,0.0818448899669338
0.0821281499191071,0.0673571787334477,0.0821281499191071
0.0824107568110966,0.0675852495236609,0.0824107568110966
0.0826925534346617,0.0678126567371364,0.0826925534346617
0.0829735101487169,0.068039382773767,0.0829735101487169
0.0832535866832858,0.0682653956620985,0.0832535866832858
0.083532900706261,0.0684907570289696,0.083532900706261
0.0838111576401955,0.0687152750472595,0.0838111576401955
0.0840882535006319,0.0689388956585781,0.0840882535006319
0.0843642443609901,0.069161655587809,0.0843642443609901
0.08463899823237,0.0693834138452717,0.08463899823237
0.0849124682449085,0.0696041265221272,0.0849124682449085
0.0851846406272791,0.069823783204375,0.0851846406272791
0.0854554730934309,0.070042334924392,0.0854554730934309
0.0857249750805733,0.0702597670839208,0.0857249750805733
0.0859930708762025,0.0704760004233715,0.0859930708762025
0.0862596596469744,0.0706909671053684,0.0862596596469744
0.0865247305115299,0.0709046364239201,0.0865247305115299
0.0867882715849001,0.0711169715214122,0.0867882715849001
0.087050237118574,0.0713279089678648,0.087050237118574
0.0873108127586495,0.0715376019612974,0.0873108127586495
0.0875700550405668,0.0717460950672799,0.0875700550405668
0.0878280138825329,0.0719534224971785,0.0878280138825329
0.0880847182693101,0.0721596178757896,0.0880847182693101
0.0883401013709393,0.0723646430054793,0.0883401013709393
0.0885942233997495,0.0725685354568012,0.0885942233997495
0.0888470700533324,0.0727712732385887,0.0888470700533324
0.0890988696273653,0.072973032388494,0.0890988696273653
