Média,Média Absoluta,Variância,Desvio Padrão,Assimetria,Kurtose,Entropia,RMS,Máximo,Pico-a-pico,Fator de Cresta,Taxa de cruzamento por zero,Fator de Forma,Energia,Energia Média,Variância da Energia,Desvio Padrão da Energia,Assimetria da Energia,Entropia da Energia,Kurtose da Energia,Densidade da Energia,RMS da Energia,Frequência de Pico,Centroide Espectral,Largura de Banda Espectral,Planicidade Espectral,Corte Espectral,Razão Pico para RMS
-6.938893903907231e-19,0.08394440337716394,0.02196171442643422,0.10476786139367467,0.054983319354976155,-0.04095614649285406,1.53198540350469,0.10476786139367467,0.36961049803613044,0.7445409682805193,1.7648226835148335,457.90000000000003,0.6240571771947786,0.01811871173669444,9.441746605885604e-06,3.2117151883872948e-09,3.995470572392353e-05,5.7045441930001575,0.25589496881505214,92.990945304392,0.4983477660219443,4.105843905704013e-05,130.546875,92.09872659214068,78.52924734724274,0.5,182.109375,252.68415457750535
-6.938243382603739e-19,0.08394696869499708,0.02196239148954447,0.10477104823327743,0.05498396773308868,-0.04095900964665264,1.5320310209684758,0.10477104823327743,0.36962356896337656,0.7445642196984188,1.7648842065072436,457.91429500000004,0.6240758113746933,0.0181192375100427,9.442020588870627e-06,3.211791570352101e-09,3.995577611145713e-05,5.704694738114433,0.25590335475538145,92.99310957257946,0.49836270707311453,4.105954395348241e-05,130.54735546875,92.101509563226,78.53166581164561,0.500015,182.11490625000002,252.6920480552761
-6.936763446638296e-19,0.08395447078720389,0.021964342041029608,0.1047803754374371,0.05498666480799281,-0.0409674001660739,1.5321690947502435,0.1047803754374371,0.36965924487511276,0.7446287017281846,1.7650544789742078,457.956492625,0.6241312943429759,0.018120767353184918,9.442817797386636e-06,3.2120208624839704e-09,3.995897482323161e-05,5.705171032391199,0.255927397402878,93.00035910017303,0.4984071535581584,4.1062840641539846e-05,130.55387080078125,92.10982662549046,78.5388727015537,0.500059625,182.13138515625002,252.7158131095259
-6.935320606650185e-19,0.08396916311581185,0.0219681160233881,0.104798643374952,0.05499341491859186,-0.040982390602646225,1.5324421561880344,0.104798643374952,0.3697282359864397,0.7447561521751773,1.7653880306095515,458.039948165125,0.6242413433877125,0.018123748389771918,9.444371229688357e-06,3.2124948857594383e-09,3.9965446333569226e-05,5.706222819973776,0.2559722921120887,93.0186424132662,0.4984953123133075,4.1069497027348284e-05,130.5718364586914,92.12632360526877,78.55319282305148,0.500148132125,182.16410360390626,252.76373326851024
-6.9342882069798745e-19,0.08399333143142858,0.021974296559306664,0.10482869877546076,0.055005045417398146,-0.04100533399714221,1.5328931665579,0.10482869877546076,0.36984023856969506,0.7449662182594221,1.765932197810083,458.1773938428531,0.624423265233124,0.018128658298372,9.446929806342906e-06,3.213297711847257e-09,3.997627168491767e-05,5.708020255819844,0.25604463369053876,93.05086796435042,0.4986408505334253,4.1080622424630276e-05,130.6065316132837,92.1535628029813,78.57677118478797,0.500294417628125,182.21818438259766,252.84324594999677
-6.934615721968068e-19,0.08402919409703538,0.021983441974993547,0.10487329148018237,0.05502386093378316,-0.04103893119247831,1.533563535776688,0.10487329148018237,0.37000699146807253,0.7452785233750103,1.766744792906676,458.3819423864133,0.6246938466099284,0.018135927604805178,9.450717876396673e-06,3.2144831824990094e-09,3.999230645882673e-05,5.710680154265194,0.25615348466662935,93.09832024575562,0.49885726762107124,4.109710128028825e-05,130.66309001979235,92.19419246519757,78.61182980468212,0.5005120237738531,182.2986432137812,252.96101037745413
-6.936440070450419e-19,0.08407630930343017,0.021995407995315592,0.10493187952889346,0.05504950693532904,-0.04108307366988642,1.5344489921077133,0.10493187952889346,0.37022665558320783,0.7456873629259638,1.767819898409029,458.65263060730797,0.6250508907409625,0.018145433146620284,9.455671259312309e-06,3.2160259837616328e-09,4.00133044184531e-05,5.714217736229913,0.256296965386675,93.16199056247947,0.4991427697748231,4.111867911873114e-05,130.74098333014632,92.24804223093818,78.65821659602041,0.5007991456032937,182.40485940902775,253.11732448703765
-6.940406829830992e-19,0.08413437843215817,0.02201010036791875,0.1050040531045813,0.05508117285043585,-0.04114016249102708,1.5355446457467805,0.1050040531045813,0.37049636180149953,0.7461889560154383,1.7691444479014535,458.98814933132235,0.6254919669930019,0.018157061331889934,9.461730761797795e-06,3.2178904634514846e-09,4.0038968426199745e-05,5.7185703237772145,0.256476976475375,93.23999097065114,0.4994956105823552,4.114505328855282e-05,130.84278687548846,92.31467277043684,78.71569273460312,0.5011540125834324,182.5362121216611,253.30979491939172
-6.945681540620868e-19,0.08420305988331032,0.022027418449409173,0.10508939218546193,0.055118556666743486,-0.04120942543583024,1.536843928605646,0.10508939218546193,0.3708148688984201,0.7467823729567936,1.770713359723189,459.3870171926453,0.6260149424111331,0.01817072927325608,9.468853190857799e-06,3.2200419359349672e-09,4.006902150563606e-05,5.723699970126997,0.25669261968194357,93.33169632150293,0.49991383862982003,4.11759440230887e-05,130.96357871594753,92.3937374465893,78.78394477692115,0.501574888017227,182.69183435006724,253.53833691573377
-6.952011358080981e-19,0.0842820073631351,0.02204725969055675,0.10518747211154669,0.05515992643007977,-0.04129061013844882,1.5383417602349594,0.10518747211154669,0.37118096523076405,0.7474644235597555,1.7725221230312733,459.84794513503545,0.6266177363183516,0.018186356923705543,9.476996833614163e-06,3.222488649104552e-09,4.0103444310161734e-05,5.729665280934644,0.25694111627735305,93.44005435453387,0.5003957347409143,4.121132360542899e-05,131.10288059236382,92.48506047822296,78.86267832898575,0.5020600684632893,182.87113480969498,253.80269671466755
