RSX,RSY
0.1226313847527151,0.19797006857564683
0.4352815255472077,0.48104528013433157
0.4526447658057558,0.4943655954078648
0.43542020731804415,0.4947272905403251
0.42120491898950296,0.508025138932261
0.42606275161418694,0.4811224993219735
0.4394331429784045,0.5012093311525464
0.4267608927720975,0.4668749680977039
0.43094576721393557,0.48510917301336354
0.4262059863456241,0.4888318580481785
0.4395576676117462,0.4934314642636435
0.4275257263420702,0.477635555635309
0.42132836879419566,0.5063515369378153
0.4270135657405856,0.47767530414205056
0.42479280444205164,0.5025394117364882
0.5042233450203939,0.49996890035522323
0.43982196867215545,0.4920820408385102
0.4477517174628002,0.5028199811959603
0.4948074497820183,0.48583132213439306
0.5197544828661362,0.4929045201457441
0.49947440559383866,0.5025652694449588
0.47625745897096833,0.5096513909883604
0.4889521401926122,0.5094741956721495
0.5004354632051234,0.5196808855367979
0.49230793480995616,0.4960545319602416
0.5088560095430291,0.5102635766448785
0.4983984006844617,0.5051880759669384
0.4849782020379976,0.5225434117511414
0.5271333834806382,0.5344290546479554
0.5041169430954775,0.5185399848537868
0.5329215699160885,0.4978264218893483
0.5013633986463427,0.5228268591534934
0.49620266524536655,0.5199126381795499
0.48490717064750705,0.5191568688896238
0.5017180830236021,0.49276784839880305
0.521197070666768,0.5156253591753583
0.5097247495071177,0.5128925824166575
0.49764248331367905,0.5171441183755984
0.5108617970986554,0.5164517370258246
0.49213493465791985,0.5131549260518123
0.5104999600956943,0.5152630324907881
0.5013535287427133,0.5275887600219399
0.4980096210519057,0.5068160705697415
0.5012308335225776,0.5240517946974176
0.5087530147568956,0.5100726967740322
0.5203155953302235,0.5315156368139216
0.4899462907604438,0.5060481534598085
0.5254317453134761,0.5242539127546836
0.4992929829712119,0.5015213657661914
0.5029962052765373,0.5470947736346331
0.4971700571967153,0.49979411036231247
0.5003997812114542,0.5026375308756957
0.5067950710940171,0.5130580534362809
0.5010112886579737,0.5086174708891681
0.4902442541085339,0.5076907015797653
0.5050174278073946,0.5115937949946558
0.5103424938864575,0.5108462402819479
0.49742479302793025,0.505571954177754
0.5097273871562257,0.5160354385286492
0.4985791271518751,0.523066221393133
0.5068983395097127,0.5191642851722214
0.5017992718369271,0.5106128936047039
0.5009954316923116,0.535300110584279
0.5201561315040977,0.5001159250258814
0.5379775242631276,0.5422057369850573
0.5239592234656676,0.5080335224637673
0.5280819612667642,0.5002945082290382
0.5181061299216105,0.5338816146975891
0.49535277258361465,0.5066149669125938
0.517607582745364,0.5379503310695725
0.4996912357846878,0.5307676817277247
0.4878799735591794,0.5414660323351116
0.521822556913495,0.5271410111926212
0.48921504056418863,0.5182975909884309
0.49648813206832626,0.5194544114079289
0.5033561784629108,0.5306255921127845
0.5190452690201255,0.5565368879787421
0.5082977107551547,0.5164591219067804
0.517849821606758,0.5184703127849548
0.5389152967521966,0.5479824257203432
0.5092043848124882,0.5226559666440755
0.5085467607971387,0.5308777671350694
0.520492758314189,0.5273678257431306
0.5069489501222605,0.5250637871166652
0.5221987306409072,0.5278063361109456
0.5047750900227467,0.5139654153456763
0.49137304738931253,0.5103492969087492
0.5262791695711603,0.5107264218288282
0.5218936254164175,0.526675456971572
0.5200053125818787,0.5270647846548545
0.4798148052077094,0.5222517048783852
0.5044684433199188,0.5212632319005569
0.497003349036053,0.5205446401677821
0.5308804319855193,0.48957147265354695
0.5325287172527705,0.5304556416737538
0.5015674255465147,0.520298907879941
0.5222101173234288,0.5392569144617116
0.5085135966515446,0.5121779519019393
0.5254305190135251,0.5327443694388426
0.5083134480388012,0.5314331974293612
0.536867481055022,0.5606113989646552
0.5028031799361783,0.52517502875064
0.49405954872943103,0.5075262731980302
0.49713592089818887,0.5298731044904893
0.5151478044290562,0.5481848473219773
0.5117892551652813,0.5277683207869671
0.508857918249327,0.5506366774476197
0.4954878129431472,0.5235053575559496
0.5228098185360655,0.5395674209713379
0.5086121014425871,0.5114900578516135
0.5107055278235599,0.5411751235191525
0.5137909009563882,0.5356745747729846
0.5040946554861324,0.5248854168656288
0.5157296643687888,0.5374047716644798
0.5107448800851809,0.5194603493686607
0.504670530262745,0.5539949817711517
0.5114808472276148,0.5318518761144673
0.5053738301414243,0.5512844414685599
0.5092417838821877,0.5491707144493769
0.5125856126728342,0.5198687414655997
0.5092678821378631,0.5382482978162677
0.5047737715330094,0.5434818988135212
0.5242141035005955,0.5328569008782401
0.5134837264782538,0.5346167321959118
0.5226500149827106,0.530352465841922
