Mode_1,Mode_2,Mode_3,Mode_4,Mode_5
1.0,1.0,1.0,1.0,1.0
0.4530736011297571,0.664199680302063,0.7496756809043554,0.7521083483165284,0.7768996445474331
0.4538279450988083,0.6994241863342794,0.7116193850889685,0.7538780017579378,0.7701720341242299
0.4502993679700393,0.6541317497022552,0.7454801694209784,0.7670837428026892,0.752014547066493
0.4441244622806223,0.6687232050523878,0.7653578657031749,0.7443650274338921,0.781169183127455
0.4518357348718249,0.6664728155915062,0.7497476242518232,0.7449428255630495,0.7780669783855291
0.4555035033214878,0.6691321015422471,0.7131203454946137,0.7262311349032664,0.753183699831931
0.4548558145169072,0.6857309939732946,0.7095708452537441,0.7240435951647475,0.7612874458025444
0.4434533086125415,0.6733281869500984,0.7419773053021165,0.7711702878887452,0.7798518995137033
0.4508917320141163,0.8054795627686228,0.7869959140241386,0.7264274655222983,0.7543453850282228
0.4397472025443163,0.6543851579241948,0.7229532698782671,0.7690695630773633,0.7524850236849895
0.4537471193224291,0.69250592354977,0.7351123814835947,0.7291743984013559,0.7728789031351577
0.447148331445511,0.70074523995447,0.7557736755301094,0.7191221766316266,0.7506669824458998
0.4604202562149073,0.7436253696297075,0.7849425786269766,0.6918278600919422,0.7668720253075544
0.4495460576821768,0.7677379931846852,0.7661192792680703,0.7442880667133596,0.7478674713649129
0.4543510013307401,0.7713204811106424,0.751967291720365,0.7525620468118559,0.7606117312637976
0.4574978922379247,0.7967736155530128,0.7909258071246764,0.7510516880945771,0.7526238291112004
0.4447022321944886,0.6599836631084213,0.7474136211733564,0.7242944152638894,0.7356602968089732
0.4618232271669995,0.7776159746026863,0.757217099436562,0.7069879813113527,0.7565110830623019
0.4688071928919953,0.7944131886565101,0.7798895589917796,0.752366358391685,0.7411233053805255
0.4531457110911223,0.71433882718294,0.7634023986301275,0.7232874691188917,0.7328913404460435
0.4603612776613521,0.7110768558955144,0.7721214825437028,0.7521974823267787,0.7365967504482392
0.4722240282580828,0.6794880196620334,0.7580206903115746,0.7463769944190262,0.7583077985194357
0.4746307680186503,0.7836963094290882,0.7620196621022957,0.7577075132773724,0.7370426254002451
0.4699086856612675,0.765226513852549,0.7737991168816178,0.7131635246341348,0.7321071070736213
0.4700012112978748,0.8035937405255666,0.7673193369712268,0.6837735177128812,0.7458491404754407
0.4575391271690965,0.721253270453048,0.7927803621747654,0.7197095284793984,0.7497444529508694
0.4501779743781902,0.7942142794129811,0.7721720493149887,0.7139259423623847,0.7354651220540397
0.466824994909261,0.7489423346568742,0.7775084274997563,0.7557618934868006,0.7472629020478186
0.4618608578183948,0.7280402733925395,0.792491214714501,0.7097318371411575,0.7616392961322302
0.4506412592247605,0.7883751277997603,0.766211196698347,0.6674449592094915,0.758187822168547
0.4682098319985232,0.7381865412301538,0.783639893660213,0.7280139439395139,0.7624781413983592
0.469974603649808,0.7413462712027873,0.763545240345948,0.7020655712123084,0.75680758618074
0.4493210535978788,0.7890652405748539,0.7449939318389707,0.7122718210937526,0.7730713977310638
