Máximo,Média Absoluta,Pico-a-pico,Assimetria da Energia,Kurtose da Energia,Desvio Padrão,RMS,Desvio Padrão,Média Absoluta,RMS
0.5747442865940806,0.1201710702060732,1.1034027692267954,3.854319291392383,46.05933100820791,0.1508792280989387,0.1508792280989387,0.0707747089705014,0.0566272480066088,0.0707747089705014
0.574765685069564,0.1201748513914991,1.1034433393255525,3.8544151539019262,46.06007773718692,0.1508839929896899,0.1508839929896899,0.0707767930648785,0.0566289242142937,0.0707767930648785
0.5748223856846489,0.120185839898151,1.1035553884426952,3.8546905915244847,46.062194871002944,0.1508978080192788,0.1508978080192788,0.0707829005300662,0.0566338338594118,0.0707829005300662
0.5749337070499716,0.1202074622686631,1.1037723894628375,3.855221044033778,46.06616603642496,0.1509249909728521,0.1509249909728521,0.0707950829961464,0.0566436182548801,0.0707950829961464
0.5751127717527224,0.1202430575164463,1.1041229951244538,3.856093024558422,46.07265720885636,0.1509697113547148,0.1509697113547148,0.0708152002290256,0.0566597720517074,0.0708152002290256
0.5753736755047287,0.1202956826996291,1.1046342120005892,3.857385794909861,46.08225121894941,0.1510357978436705,0.1510357978436705,0.0708450191010643,0.0566837028084875,0.0708450191010643
0.5757148865364626,0.120364498874561,1.1053031198534424,3.859078543671952,46.09469862273056,0.1511222029371586,0.1511222029371586,0.0708839251722016,0.0567149144019882,0.0708839251722016
0.576128223361484,0.1204488779116018,1.106120391296278,3.861100665560002,46.10803091790334,0.151228172687752,0.151228172687752,0.070931482593341,0.0567530696979058,0.070931482593341
0.5766066515967035,0.1205481211182897,1.10707538716426,3.8634060317045007,46.12142826854832,0.1513527702948234,0.1513527702948234,0.0709869992159791,0.0567976250555422,0.0709869992159791
0.5771457478091016,0.1206613418996647,1.108158948782482,3.8659692266457775,46.13451801434454,0.1514948566942759,0.1514948566942759,0.071050046994818,0.0568482326267633,0.071050046994818
0.5777448975292778,0.120787552216433,1.1093660123157911,3.868776544574832,46.14717946964655,0.1516532162996801,0.1516532162996801,0.0711201336373653,0.0569044923365142,0.0711201336373653
0.5783951530776835,0.1209258197262693,1.110685453008205,3.8718093911003737,46.15926361661692,0.1518266656770027,0.1518266656770027,0.0711969050054565,0.0569661064874411,0.0711969050054565
0.5790936109791104,0.1210753642325982,1.112109992698487,3.875051523585361,46.17063134534443,0.1520142119660552,0.1520142119660552,0.0712799734478664,0.0570327575140182,0.0712799734478664
0.5798332814717555,0.1212355592539673,1.1136311690500384,3.8785019104572656,46.181429264287765,0.1522150639201714,0.1522150639201714,0.0713685519002533,0.0571038135143573,0.0713685519002533
0.580612950270861,0.1214056258819985,1.1152468250624812,3.8821428409062473,46.19148580540879,0.1524282752766787,0.1524282752766787,0.0714623346189701,0.0571790254698474,0.0714623346189701
0.5814318718004718,0.1215849257760719,1.116953879759316,3.885993581068564,46.2015398936873,0.1526530773196431,0.1526530773196431,0.0715606402777613,0.0572578555244474,0.0715606402777613
0.5822877838891763,0.1217731102082253,1.1187494164207226,3.890084294307558,46.21232883301304,0.1528890438184165,0.1528890438184165,0.0716633414575782,0.0573402040535071,0.0716633414575782
0.5831789366876932,0.1219697532596494,1.120628933289903,3.894414049630238,46.22397815113538,0.1531355610902725,0.1531355610902725,0.0717701902775604,0.0574258786712894,0.0717701902775604
0.5841030230938182,0.1221744263795117,1.1225877682763217,3.898996135333981,46.23694538012932,0.1533921088782672,0.1533921088782672,0.0718810265079655,0.0575147372512262,0.0718810265079655
0.5850564292402144,0.1223867202497358,1.124621813508632,3.903837305992465,46.25142170553872,0.153658147965089,0.153658147965089,0.0719957513864335,0.0576067143930092,0.0719957513864335
0.5860345118286767,0.1226063635852753,1.1267235521023071,3.90891167062679,46.26688541973128,0.1539333662532341,0.1539333662532341,0.0721142535635243,0.0577017423161772,0.0721142535635243
0.5870364820436197,0.1228331504708785,1.1288863839500585,3.9142245771633313,46.28356977625643,0.1542174695257555,0.1542174695257555,0.0722363275073028,0.0577996617267196,0.0722363275073028
0.5880623977730892,0.1230670222905604,1.1311076651159893,3.919816928354421,46.30246993083821,0.154510353826756,0.154510353826756,0.0723618486676233,0.0579003852875947,0.0723618486676233
0.5891119895157163,0.1233076349740683,1.1333857773493416,3.9257357873873495,46.32501046078433,0.1548115639870605,0.1548115639870605,0.0724910767437832,0.0580041487244666,0.0724910767437832
0.5901833325940401,0.1235545889844558,1.1357145316354569,3.931967131434224,46.35104032255765,0.1551206011512821,0.1551206011512821,0.0726237915071149,0.0581107600272259,0.0726237915071149
0.5912735313311089,0.1238075935087749,1.1380895303387364,3.938486415984904,46.37992691175368,0.155437119963261,0.155437119963261,0.0727601709348826,0.0582203513133227,0.0727601709348826
0.592380707149679,0.1240664827659261,1.1405068290798477,3.945252519900402,46.41089647539746,0.155760906115238,0.155760906115238,0.0729004005583805,0.0583330773636988,0.0729004005583805
0.5935061810199812,0.1243311438445081,1.1429659538379937,3.952322771647912,46.44558146686016,0.1560918573115936,0.1560918573115936,0.0730444303101043,0.058448886522623,0.0730444303101043
0.5946493429988987,0.1246015083493582,1.1454676605280882,3.959664160183495,46.483349367553,0.1564298637673665,0.1564298637673665,0.0731924703899322,0.058567950306653,0.0731924703899322
0.59581458821155,0.1248774485123436,1.148017766440366,3.9672528013471178,46.52380804698148,0.1567748141303624,0.1567748141303624,0.0733443871251345,0.0586901445334826,0.0733443871251345
0.5969995049486837,0.1251588918442141,1.1506121225376318,3.975100954156698,46.56739274357891,0.1571265459661288,0.1571265459661288,0.0734997079624353,0.0588150565970286,0.0734997079624353
0.5982026511018125,0.1254454742692193,1.1532484129539031,3.983209478788294,46.61413231707287,0.1574846333117248,0.1574846333117248,0.0736584310196176,0.0589426794035524,0.0736584310196176
0.5994233820016377,0.1257369092144939,1.1559249564418594,3.991531459861064,46.66303339431753,0.1578487652853881,0.1578487652853881,0.073820411304283,0.0590728897297284,0.073820411304283
0.6006611990619022,0.1260327296428484,1.1586385862290116,4.000010232733684,46.71254474065968,0.1582183958592348,0.1582183958592348,0.0739852783403321,0.0592053667487785,0.0739852783403321
