Fator de Forma,Densidade da Energia,Fator de Cresta,Desvio Padrão,Largura de Banda Espectral,Planicidade Espectral,Média Absoluta,RMS,Entropia
0.6278529575319217,0.4963169402383696,1.9093356648990247,0.1508792280989387,63.82690482600135,0.5,0.1201710702060732,0.1508792280989387,1.5205201755799942
0.6278718599006811,0.4963318105406624,1.9094030278563343,0.1508839929896899,63.82870969677384,0.500015,0.1201748513914991,0.1508839929896899,1.520563693669955
0.6279279571552241,0.4963761522991994,1.9095852434432303,0.1508978080192788,63.83418162819146,0.500059625,0.120185839898151,0.1508978080192788,1.520695360953421
0.6280392147765941,0.496463931007064,1.909946114960362,0.1509249909728521,63.84505180901953,0.500148132125,0.1202074622686631,0.1509249909728521,1.520957740435645
0.628222985522551,0.4966089734443595,1.9105294087837827,0.1509697113547148,63.8629741838433,0.500294417628125,0.1202430575164463,0.1509697113547148,1.5213938402308191
0.6284962301858523,0.4968244807815726,1.911385019297184,0.1510357978436705,63.88971591005042,0.5005120237738531,0.1202956826996291,0.1510357978436705,1.5220452522906496
0.6288566958222939,0.4971087036712665,1.91251434430026,0.1511222029371586,63.92499734025539,0.5007991456032937,0.120364498874561,0.1511222029371586,1.5229044363555106
0.6293023198217039,0.4974598041482052,1.9138923545014728,0.151228172687752,63.96850741754653,0.5011540125834324,0.1204488779116018,0.151228172687752,1.523967514547501
0.6298306533348854,0.4978759262654863,1.915500204476597,0.1513527702948234,64.02003796562913,0.501574888017227,0.1205481211182897,0.1513527702948234,1.525230868321265
0.6304394423589799,0.4983553077956858,1.9173303767580807,0.1514948566942759,64.07952735375144,0.5020600684632893,0.1206613418996647,0.1514948566942759,1.5266898401581894
0.631126679948943,0.4988962766064058,1.9193911134477792,0.1516532162996801,64.146888694572,0.5026078831649975,0.120787552216433,0.1516532162996801,1.5283375835386712
0.6318902617848032,0.4994973170304549,1.921661510702738,0.1518266656770027,64.22207540487527,0.5032166934888934,0.1209258197262693,0.1518266656770027,1.5301697516817052
0.6327280947959935,0.5001567708794915,1.9241376086393769,0.1520142119660552,64.30504778727278,0.5038848923722172,0.1210753642325982,0.1520142119660552,1.5321814809168617
0.6336381860693485,0.5008733649979342,1.9267999405584972,0.1522150639201714,64.39567983242605,0.5046109037794345,0.1212355592539673,0.1522150639201714,1.534369105778652
0.6346187332298895,0.5016456098719566,1.9296503837304175,0.1524282752766787,64.49399416523383,0.5053931821676156,0.1214056258819985,0.1524282752766787,1.536725814595035
0.6356679901666697,0.5024722173446934,1.9326914700664968,0.1526530773196431,64.59993549124948,0.5062302119605253,0.1215849257760719,0.1526530773196431,1.5392458193617191
0.6367841438134506,0.5033516207216088,1.935915151262752,0.1528890438184165,64.71332049586965,0.5071205070312871,0.1217731102082253,0.1528890438184165,1.541924489251663
0.6379650035481995,0.5042824715174841,1.9393173303526687,0.1531355610902725,64.83422117853814,0.5080626101934858,0.1219697532596494,0.1531355610902725,1.5447574504211832
0.6392088598365725,0.5052636213805417,1.9428910288056729,0.1533921088782672,64.96254690563754,0.5090550927005748,0.1221744263795117,0.1533921088782672,1.5477408462230633
0.6405138234815304,0.5062938765572571,1.9466242550738264,0.153658147965089,65.09829112160583,0.5100965537534575,0.1223867202497358,0.153658147965089,1.5508705539930363
0.6418783117196913,0.5073718849856845,1.950498136427114,0.1539333662532341,65.24122681206603,0.5111856200161131,0.1226063635852753,0.1539333662532341,1.5541449087439996
0.6433004673712207,0.5084963098818076,1.954508814878526,0.1542174695257555,65.39127309859666,0.5123209451391392,0.1228331504708785,0.1542174695257555,1.557561799872024
0.6447784992854655,0.509665855531512,1.9586532794573803,0.154510353826756,65.54828783957487,0.5135012092910872,0.1230670222905604,0.154510353826756,1.5611181240459282
0.6463106746373001,0.5108791564117611,1.9629319922925728,0.1548115639870605,65.71209578630622,0.5147251186974657,0.1233076349740683,0.1548115639870605,1.5648091449350867
0.6478954166394205,0.5121349587321602,1.9673398675694016,0.1551206011512821,65.88253708321746,0.5159914051872911,0.1235545889844558,0.1551206011512821,1.568632145963892
0.6495312676928714,0.5134321275234799,1.9718659919348709,0.155437119963261,66.05941380827598,0.5172988257470663,0.1238075935087749,0.155437119963261,1.572584208623247
0.6512166694019645,0.5147694207953145,1.9765017832459144,0.155760906115238,66.24259015632525,0.5186461620820689,0.1240664827659261,0.155760906115238,1.5766627088743037
0.6529503088214346,0.5161456229023045,1.9812493590028604,0.1560918573115936,66.43178708235382,0.5200322201848344,0.1243311438445081,0.1560918573115936,1.580863884435347
0.6547305997514358,0.5175595840849442,1.9861036723422656,0.1564298637673665,66.6267936944358,0.5214558299107186,0.1246015083493582,0.1564298637673665,1.585183357706279
0.6565563452937867,0.5190102413400387,1.991079478811731,0.1567748141303624,66.82723708733484,0.5229158445604278,0.1248774485123436,0.1567748141303624,1.5896144949007096
0.6584257871840771,0.5204963703464395,1.9961655966254832,0.1571265459661288,67.03311707201198,0.5244111404694078,0.1251588918442141,0.1571265459661288,1.5941554543631369
0.660337687508089,0.5220168693614161,2.0013582986499765,0.1574846333117248,67.24424123195158,0.5259406166039793,0.1254454742692193,0.1574846333117248,1.598802531228645
0.6622909173597974,0.5235707025909732,2.006655440147524,0.1578487652853881,67.46036393365355,0.527503194164116,0.1257369092144939,0.1578487652853881,1.6035521884184445
0.664284353143259,0.5251566813228087,2.0120595539405963,0.1582183958592348,67.68154148297414,0.5290978161927586,0.1260327296428484,0.1582183958592348,1.6084007603100965
0.6663167787051285,0.5267737747913827,2.01757062905669,0.1585936077319275,67.90747748343048,0.5307234471915606,0.1263329870703702,0.1585936077319275,1.6133453833353588
0.6683868148619787,0.5284209533994709,2.023186631251842,0.1589743101287115,68.13786565938553,0.5323790727429636,0.1266376252105659,0.1589743101287115,1.6183815463581452
0.6704931242938533,0.5300972440862486,2.028907106778572,0.1593600997378907,68.37258344673,0.5340636991385028,0.1269463365648575,0.1593600997378907,1.6235038818410008
0.6726343829319297,0.5318016616830794,2.034725174252789,0.1597506165423647,68.61144821397417,0.5357763530132421,0.1272588515090508,0.1597506165423647,1.6287101360526437
0.6748093455078633,0.53353330319378,2.04064838844717,0.1601456972766822,68.85434809532985,0.5375160809862422,0.1275750480678421,0.1601456972766822,1.6339970037019145
0.677016856500436,0.5352909913014918,2.0466620461020835,0.1605452478474267,69.10123565858962,0.5392819493069652,0.1278948484973531,0.1605452478474267,1.639364081159863
0.679256066536952,0.5370738716993767,2.0527762379851824,0.1609494050691587,69.35175316269084,0.5410730435075222,0.1282183125454468,0.1609494050691587,1.6448061376969756
0.681525849886182,0.5388806850101534,2.058993709660594,0.1613580677309389,69.60578199072648,0.5428884680606693,0.1285453599350851,0.1613580677309389,1.6503203101178583
0.6838251350036249,0.5407104679380274,2.065314901452901,0.1617707933458286,69.86327322995497,0.5447273460434615,0.1288756328024379,0.1617707933458286,1.6559026569006474
0.6861526239509692,0.5425622758086321,2.07172334820112,0.162187813124482,70.12396482651782,0.5465888188064748,0.1292093504960822,0.162187813124482,1.6615527660665488
0.6885069105538436,0.5444352798256896,2.078221921888132,0.1626094785721264,70.38777158206588,0.5484720456485064,0.1295468573249454,0.1626094785721264,1.66726726640853
0.6908868830640947,0.5463285084110072,2.0848098061751026,0.1630358085258721,70.65466795246327,0.550376203496666,0.1298881808409079,0.1630358085258721,1.6730444558862247
0.6932916652541475,0.5482411122348506,2.091482916762668,0.1634669206380127,70.92464654981615,0.5523004865917744,0.1302333934991111,0.1634669206380127,1.678884340231064
0.6957202105178418,0.550172233338725,2.098243552722189,0.1639028961698409,71.19773181365099,0.5542441061789807,0.130582570904092,0.1639028961698409,1.6847840437347523
0.6981716508578936,0.5521206870658147,2.105080368127617,0.1643440221045936,71.47370236705311,0.556206290203518,0.1309359271243106,0.1643440221045936,1.6907415299172333
0.7006449555317305,0.5540859437034965,2.111995365009101,0.1647900223347465,71.75254151264421,0.558186283011515,0.1312932555066437,0.1647900223347465,1.6967533656657774
0.7031392611721611,0.556066920022789,2.118980675306664,0.1652408421518893,72.03406680220596,0.5601833450557815,0.1316545007422299,0.1652408421518893,1.7028180725512458
0.7056536540250028,0.558063091663883,2.126024556497664,0.1656964771810143,72.31798581989754,0.5621967526064896,0.1320196603459142,0.1656964771810143,1.7089337489481924
0.7081871765330462,0.5600737091715368,2.1331212257541314,0.1661579869580452,72.60391392713922,0.5642257974666717,0.1323895955109411,0.1661579869580452,1.7150993921035835
0.7107390583625844,0.5620982322758721,2.1402648316737767,0.1666257492336826,72.89160513948067,0.5662697866924582,0.132764590352038,0.1666257492336826,1.7213128681183034
0.7133084523281435,0.5641359434922695,2.1474393737314577,0.1671000334648903,73.1808969603718,0.5683280423179801,0.1331448639621972,0.1671000334648903,1.7275737750352655
0.7158944486396424,0.5661862915377007,2.154626428906972,0.1675811834458231,73.47162088512796,0.57039990108486,0.133530705259376,0.1675811834458231,1.7338828080773323
0.7184963062447669,0.5682487872768048,2.1618274722491875,0.1680692964717915,73.76354231561153,0.5724847141762204,0.1339221786433584,0.1680692964717915,1.7402360464968276
0.7211132958194253,0.5703225057546337,2.1690414187439107,0.1685648031870308,74.05635050202203,0.5745818469551339,0.1343196172430125,0.1685648031870308,1.746631443062921
0.7237445934546148,0.572407050321533,2.176261547640998,0.1690676965937796,74.3500099501345,0.5766906787074482,0.1347230252128069,0.1690676965937796,1.7530679547728332
0.7263892139411938,0.5745018628456253,2.183482067447952,0.1695782551473339,74.64413628492974,0.5788106023889114,0.1351326680313591,0.1695782551473339,1.759544979409587
0.729046234622807,0.5766067840951389,2.1906964169602965,0.1700965161692343,74.93875874062988,0.5809410243765318,0.135548609126852,0.1700965161692343,1.7660613562648504
0.7317150117565335,0.5787213599887238,2.1979093059454704,0.1706225883591572,75.23384332657574,0.5830813642241034,0.1359709195227154,0.1706225883591572,1.77261470032337
0.7343949376560024,0.5808451199131074,2.205120515239198,0.1711561467281158,75.52935595257884,0.5852310544218293,0.1363993185314501,0.1711561467281158,1.7792012695018666
0.7370853953084828,0.5829773559530219,2.212334711283779,0.1716970373624133,75.82522664609502,0.5873895401599785,0.136833667699045,0.1716970373624133,1.7858182387803574
0.7397858340043568,0.5851173255092672,2.2195556668427883,0.1722447373953684,76.12134086573163,0.5895562790965105,0.1372735212973443,0.1722447373953684,1.7924630615770207
0.7424955211265193,0.5872644598790526,2.226789960747989,0.172798826222755,76.41760721387794,0.5917307411286054,0.1377185562766722,0.172798826222755,1.7991324198579266
0.7452138114384789,0.5894181954975064,2.2340265667627683,0.1733595195708402,76.7139017198098,0.5939124081680334,0.1381689434716515,0.1733595195708402,1.8058279083521005
0.7479401952961242,0.5915783755718345,2.2412645158965456,0.173926550002969,77.01013573035726,0.5961007739203064,0.1386244440849797,0.173926550002969,1.8125471539300049
0.7506739643773548,0.5937447264742559,2.248506480698277,0.1744997898655002,77.30620505922066,0.5982953436675473,0.1390849748937225,0.1744997898655002,1.8192880586120388
0.7534148136019576,0.595916703545896,2.255754151418968,0.175079686673143,77.60208451604784,0.6004956340550193,0.1395508356394638,0.175079686673143,1.826048462197964
0.7561622742709649,0.5980938263086747,2.2630133431245465,0.1756667156432614,77.89770570094764,0.6027011728812542,0.140022381244879,0.1756667156432614,1.832824086899428
0.7589156180248832,0.6002756617878607,2.2702841693161764,0.1762610601727519,78.19293067148351,0.604911498891725,0.1404997882324798,0.1762610601727519,1.8396128732604728
0.7616743281838106,0.6024618048886922,2.277565037514808,0.1768628777927517,78.48770983701458,0.6071261615760019,0.1409831720661106,0.1768628777927517,1.846414634556213
0.7644376517564001,0.6046520809177933,2.284852373328933,0.177472084468963,78.78213700120041,0.609344720968338,0.1414725070606267,0.177472084468963,1.853228536250308
0.7672051582750763,0.6068463058095689,2.29214633647641,0.1780887318439098,79.07616891038782,0.6115667474516294,0.1419678127505386,0.1780887318439098,1.860052855467156
0.7699761829502461,0.6090441700650566,2.2994479698687305,0.1787128858587163,79.36988457954794,0.6137918215646933,0.1424691727395037,0.1787128858587163,1.866886446477504
0.7727504061409325,0.6112453174965308,2.306766274782304,0.1793449318863766,79.66308341572879,0.6160195338128128,0.1429768492059839,0.1793449318863766,1.873725671280816
0.7755272829367889,0.6134492964429307,2.3140972004866005,0.17998481953841,79.95582831379909,0.6182494844814946,0.143490810898469,0.17998481953841,1.8805699972836096
0.7783066137228251,0.6156556870342089,2.321440687571504,0.1806326026333173,80.24803193137471,0.6204812834533875,0.1440110422992164,0.1806326026333173,1.8874178263648125
0.7810880671645204,0.6178641239513899,2.328800937797305,0.1812875198657172,80.53988903939059,0.6227145500283108,0.1445369080260302,0.1812875198657172,1.894267090865525
0.7838712094116465,0.6200742439548879,2.3361800171042475,0.1819493402527044,80.83130075641543,0.6249489127463429,0.145068216521805,0.1819493402527044,1.9011165634691136
